"event_date","event_type","sub_event_type","actor1","assoc_actor_1","actor2","assoc_actor_2","comp_act1","comp_assoc_act1","comp_act2","comp_assoc_act2","Region","Province","Municipality","Baranggay","latitude","longitude","geo_precision","source","source_scale","fatalities","notes"
"2016-01-09","Protests","Excessive force against protesters","Private Security Forces (Philippines)","","Protesters (Philippines)","","Private Security For","nan","Protesters (Philippi","nan","Northern Mindanao","Lanao del Norte","Kauswagan","Kauswagan","8.1916","124.0847","2","Sunstar (Philippines); Philippine Daily Inquirer","National","0","Armed men, allegedly led by Rommel Arnado who is the mayor of Kauswagan municipality, as well as members of the civil security unit shot at protesters outside the municipal hall in Kauswagan, Lanao del Norte on 9 Jan 2016, wounding at least three of them. Rommel Arnado is currently banned from running for elections and is in conflict with candidates for upcoming May 2016 elections, which could have served as a pretext for the event."
"2016-01-11","Violence against civilians","Attack","Unidentified Armed Group (Philippines)","","Civilians (Philippines)","Farmers (Philippines); Labour Group (Philippines); Fishermen (Philippines)","Unidentified Armed G","nan","Civilians (Philippin","Farmers (Philippines","Davao Region","Davao Oriental","Mati","Mati","6.955","126.2165","1","Bulatlat; ProtectDefenders.eu; Front Line Defenders","Local partner-Other","1","A peasant activist was shot dead by unidentified armed men in Barangay Central (Poblacion), Mati City, Davao Oriental on 11 Jan 2016. The victim was a chairman of the Fisherman Landless Association (FLA) and member of Indug Kautawan (People Stand Up) and had just settled a case of a farmer illegally arrested over a land dispute when the incident happened."
"2016-01-11","Violence against civilians","Attack","Unidentified Armed Group (Philippines)","","Civilians (Philippines)","Former Police Forces of the Philippines (2010-2016)","Unidentified Armed G","nan","Civilians (Philippin","Former Police Forces","Caraga","Surigao del Norte","Placer","Placer","9.642","125.6003","2","Philippine Star","National","1","A former police officer who was running for the May 2016 councillor elections was shot dead by two motorcycle-riding men in Placer, Surigao del Norte on 11 Jan 2016."
"2016-01-11","Strategic developments","Disrupted weapons use","Military Forces of the Philippines (2010-2016)","","Unidentified Armed Group (Philippines)","","Military Forces of t","nan","Unidentified Armed G","nan","Soccsksargen","Sultan Kudarat","Tacurong","Tacurong","6.6925","124.6763","2","Manila Times","National","0","Detonation: On 11 Jan 2016, the military detonated a homemade bomb planted on a highway at Tacurong area, Sultan Kudarat. Perpetrator is unknown. Earlier, the police had disarmed another explosive device found on a bus going from Tacurong City."
"2016-01-12","Battles","Armed clash","NPA: New People's Army","","Military Forces of the Philippines (2010-2016)","","NPA: New People's Ar","nan","Military Forces of t","nan","Northern Mindanao","Bukidnon","Kibawe","Kagawasan","7.4921","125.0151","1","Thai News Service","Regional","1","A suspected New People's Army (NPA) member was killed and another member was captured during a firefight with the 4th Infantry Division at Barangay Kagawasan, Kibawe, Bukidnon on 12 Jan 2016."
"2016-01-12","Battles","Armed clash","ASG: Abu Sayyaf","","Military Forces of the Philippines (2010-2016)","","ASG: Abu Sayyaf","nan","Military Forces of t","nan","BARMM","Sulu","Patikul","Latih","6.0359","121.0442","1","Philippine Star","National","0","Abu Sayyaf men led by Ninok Sapari and the 32nd Infantry Battalion clashed at Sitio Buanbuan, Barangay Latih, Patikul, Sulu on 12 Jan 2016. There were no casualties on the military side but the total number of casualties is unknown."
"2016-01-12","Violence against civilians","Attack","Anti-Drug Vigilantes (Philippines)","","Civilians (Philippines)","Drug Suspects (Philippines)","Anti-Drug Vigilantes","nan","Civilians (Philippin","Drug Suspects (Phili","NCR","Metro Manila","Malabon","Malabon","14.6665","120.9653","1","Philippine Daily Inquirer","National","1","A drug suspect was gunned down by suspected vigilante militia on 12 Jan 2016 at Tugatog High School, Malabon, Metro Manila."
"2016-01-13","Violence against civilians","Attack","Unidentified Armed Group (Philippines)","","Civilians (Philippines)","","Unidentified Armed G","nan","Civilians (Philippin","nan","BARMM","Maguindanao","Cotabato City","Cotabato City","7.2236","124.2463","1","Philippine Star","National","1","A town councillor candidate was gunned down near Cotabato City Plaza, Maguindanao on 13 Jan 2016. The perpetrator of the shooting is unknown, the motive could include clan war."
"2016-01-13","Violence against civilians","Attack","Anti-Drug Vigilantes (Philippines)","","Civilians (Philippines)","Drug Suspects (Philippines)","Anti-Drug Vigilantes","nan","Civilians (Philippin","Drug Suspects (Phili","NCR","Metro Manila","Malabon","Malabon","14.6665","120.9653","1","Philippine Daily Inquirer","National","2","A pedicab driver and his baby daughter were gunned down by unidentified armed men on 13 Jan 2016 near Tugatog High School, Malabon, Metro Manila. Drug paraphernalia were allegedly found on the body of victim. The killing is being linked to the death of another man who was killed around Jan 12 on the same street."
"2016-01-14","Explosions/Remote violence","Remote explosive/landmine/IED","Unidentified Armed Group (Philippines)","","","","Unidentified Armed G","nan","nan","nan","Soccsksargen","Cotabato","Aleosan","Pagangan","7.1144","124.5952","1","Manila Times; Philippine Star","National","0","A transmission tower in Barangay Pagangan, Aleosan, North Cotabato was bombed with improvised explosive devices that were triggered remotely. Perpetrators unknown. Since November 2015, 16 tower bombings have been registered in Mindanao, causing blackouts."
"2016-01-14","Explosions/Remote violence","Remote explosive/landmine/IED","Unidentified Armed Group (Philippines)","","","","Unidentified Armed G","nan","nan","nan","Soccsksargen","Cotabato","Midsayap","Polomoguen","7.1944","124.5362","1","Philippine Daily Inquirer","National","0","An improvised explosive device detonated near the highway in Purok Mirasol, Barangay Polomoguen, Midsayap, Cotabato on 14 Jan 2016 without causing any casualties. The perpetrator is unknown."
"2016-01-14","Battles","Armed clash","NPA: New People's Army","","Military Forces of the Philippines (2010-2016)","Military Forces of the Philippines (2010-2016) Citizen Armed Force Geographical Unit","NPA: New People's Ar","nan","Military Forces of t","Military Forces of t","Caraga","Agusan del Norte","Carmen","Manoligao","8.9368","125.2343","1","Philippine Star","National","1","A Civilian Armed Forces Geographical Unit Active Auxiliary (CAFGU) member was killed when suspected New People's Army (NPA) members attacked the military base of the Army's 23rd Infantry Battalion in Barangay Manoligao area, Carmen, Agusan del Norte on 14 Jan 2016."
"2016-01-15","Violence against civilians","Attack","Unidentified Armed Group (Philippines)","","Civilians (Philippines)","","Unidentified Armed G","nan","Civilians (Philippin","nan","Bicol Region","Masbate","Placer","Cabangcalan","11.8672","123.918","1","Philippine Daily Inquirer","National","1","A village chief of Cabangcalan was shot dead by an unknown gunman on 15 Jan 2016 in Cabangcalan, Placer, Masbate."
"2016-01-15","Battles","Armed clash","Maute Group","","Gata Communal Militia (Philippines)","","Maute Group","nan","Gata Communal Militi","nan","BARMM","Lanao del Sur","Buadipuso Buntong","Gata","7.9460000000000015","124.3748","1","Manila Times","National","3","Two locals were killed by alleged Maute group (report also described group as 'ISIS-affiliated jihadists') on 15 Jan 2016 in Brgy. Gata, Buadipuso Buntong, Lanao del Sur. The locals retaliated and killed one of the perpetrators."
"2016-01-15","Battles","Armed clash","Maute Group","","Military Forces of the Philippines (2010-2016)","","Maute Group","nan","Military Forces of t","nan","BARMM","Lanao del Sur","Maguing","Lilod","7.8839","124.4257","1","Manila Times","National","1","15 January. Following the killing of two civilians (see above), the military pursued alleged Maute group members (report also described group as 'ISIS-affiliated jihadists'), encountering a different Maute group, killing one and wounding another Maute members at Barangay Lilod area, Maguing, Lanao del Sur on 15 Jan 2016."
"2016-01-16","Violence against civilians","Attack","Police Forces of the Philippines (2010-2016)","","Civilians (Philippines)","Drug Suspects (Philippines)","Police Forces of the","nan","Civilians (Philippin","Drug Suspects (Phili","Central Visayas","Bohol","Getafe","Jagoliao","10.1969","124.1648","1","Philippine Daily Inquirer","National","1","A prominent drug dealer and gun trader was gunned down by the police on 16 Jan 2016 on Jagoliao island, Bohol. Drug paraphernalia were found near the scene."
"2016-01-18","Battles","Armed clash","NPA: New People's Army","","Military Forces of the Philippines (2010-2016)","","NPA: New People's Ar","nan","Military Forces of t","nan","Bicol Region","Camarines Sur","Caramoan","Gibgos","13.859000000000002","123.7675","1","Manila Times; Xinhua","National-International","2","Two New People's Army (NPA) members were killed and another one captured in a clash with the Army's 83rd Infantry Battalion Company on 18 Jan 2016 in Gibgos, Caramoan, Camarines Sur."
"2016-01-18","Explosions/Remote violence","Remote explosive/landmine/IED","NPA: New People's Army","","Military Forces of the Philippines (2010-2016)","","NPA: New People's Ar","nan","Military Forces of t","nan","Davao Region","Davao de Oro","Pantukan","Pantukan","7.2517","126.1578","2","Philippine Star","National","0","On 18 Jan 2016, five soldiers were wounded upon stepping on landmines planted by the New People's Army (NPA) near Sitio Lugpaton, Barangay King-King area in Pantukan, Davao de Oro."
"2016-01-18","Battles","Armed clash","NPA: New People's Army","","Military Forces of the Philippines (2010-2016)","","NPA: New People's Ar","nan","Military Forces of t","nan","Davao Region","Davao de Oro","New Bataan","Pagsabangan","7.6347","126.2169","1","Philippine Star; Thai News Service","National-Regional","1","A New People's Army (NPA) member was killed in a clash with the Army's 66th Infantry Battalion on 18 Jan 2016 in Barangay Pagsabangan area, New Bataan."
"2016-01-18","Battles","Armed clash","NPA: New People's Army","","Military Forces of the Philippines (2010-2016)","","NPA: New People's Ar","nan","Military Forces of t","nan","Western Visayas","Negros Occidental","Himamaylan","Himamaylan","10.0988","122.8705","1","Philippine Star","National","0","A soldier was wounded during a clash of the Army's 11th Infantry Battalion with 20 New People's Army (NPA) members on 18 Jan 2016 in Sitio Cantupa, Barangay Buenavista, Himamaylan, Negros Occidental."
"2016-01-18","Violence against civilians","Attack","Alamara","","Civilians (Philippines)","Students (Philippines); Lumad Ethnic Group (Philippines)","Alamara","nan","Civilians (Philippin","Students (Philippine","Davao Region","Davao del Norte","Talaingod","Palma Gil","7.6422","125.6291","1","Manila Times; Front Line Defenders","Local partner-Other","1","A 15-year old student of the Salugpongan Community Learning Center from the Lumad ethnic group was shot dead by the Alamara militia on 18 Jan 2016 at Sitio Laslasakan, Barangay Palma Gil, Talaingod, Davao del Norte."
"2016-01-18","Explosions/Remote violence","Remote explosive/landmine/IED","ASG: Abu Sayyaf","","","","ASG: Abu Sayyaf","nan","nan","nan","BARMM","Basilan","Lamitan","Lamitan","6.6502","122.1295","1","Philippine Star","National","0","An improvised bomb exploded at the port in Lamitan, Basilan on 18 Jan 2016. There were no casualties. Investigations are underway to determine whether Abu Sayyaf was behind the bombings."
"2016-01-18","Violence against civilians","Attack","Police Forces of the Philippines (2010-2016)","","Civilians (Philippines)","Farmers (Philippines)","Police Forces of the","nan","Civilians (Philippin","Farmers (Philippines","Davao Region","Davao Oriental","Baganga","Lambajon","7.5824","126.5506","1","Bulatlat; ProtectDefenders.eu; Front Line Defenders","Local partner-Other","1","A peasant leader of Typhoon Pablo survivor group Barug Katawhan was shot dead by an intelligence officer (assumed police) in Barangay Lambajon, Baganga, Davao Oriental on 18 Jan 2016."
"2016-01-18","Explosions/Remote violence","Remote explosive/landmine/IED","Unidentified Armed Group (Philippines)","","","","Unidentified Armed G","nan","nan","nan","BARMM","Lanao del Sur","Bubong","Pantar","8.0333","124.5","1","Philippine Daily Inquirer","National","0","A transmission tower was bombed on 18 Jan 2016 in Barangay Pantar, Bubong, Lanao del Sur. Perpetrator is unknown."
"2016-01-18","Violence against civilians","Attack","Unidentified Armed Group (Philippines)","","Civilians (Philippines)","NPC: Nationalist People's Coalition","Unidentified Armed G","nan","Civilians (Philippin","NPC: Nationalist Peo","Calabarzon","Laguna","San Pablo","San Pablo","14.0683","121.3256","1","Philippine Star","National","1","A local leader of Nationalist People's Coalition (NPC) in Laguna was shot dead on 18 Jan 2016 in Barangay San Vicente, San Pedro, Laguna. Perpetrator is unknown."
"2016-01-19","Battles","Armed clash","ASG: Abu Sayyaf","","Police Forces of the Philippines (2010-2016)","","ASG: Abu Sayyaf","nan","Police Forces of the","nan","BARMM","Basilan","Lamitan","Lamitan","6.6502","122.1295","2","Philippine Star","National","1","A suspected bomber was killed in a shootout with the police on 19 Jan 2016 near Sitio Tinambakan, Barangay Maganda area, Lamitan City. Investigations are underway as to whether victim had links to Abu Sayyaf. Improvised bomb and methamphetamine recovered from location."
"2016-01-19","Riots","Violent demonstration","Rioters (Philippines)","","","","Rioters (Philippines","nan","nan","nan","Central Luzon","Zambales","Santa Cruz","Bayto","15.734000000000002","119.9264","1","Bulatlat","National","0","Local residents set up a barricade in Barangay Bayto, Candelaria, Zambales on 19 Feb 2016 in order to block trucks hauling nickel ore to port. Reports indicate that the barricade was maintained until at least February 2016."
"2016-01-20","Violence against civilians","Attack","Police Forces of the Philippines (2010-2016)","","Civilians (Philippines)","Drug Suspects (Philippines)","Police Forces of the","nan","Civilians (Philippin","Drug Suspects (Phili","Central Luzon","Pampanga","Angeles","Angeles","15.15","120.5833","1","Philippine Daily Inquirer","National","2","Two men were killed in a raid by the Angeles city police on or around 20 Jan 2016 in Sapang Bato village, Angeles. One of the victims had an arrest warrant for drug charges and weapons possession."
"2016-01-21","Strategic developments","Agreement","ASG: Abu Sayyaf","","Military Forces of the Philippines (2010-2016)","","ASG: Abu Sayyaf","nan","Military Forces of t","nan","BARMM","Basilan","Ungkaya Pukan","Bohe-Pahuh","6.4659","122.1904","1","Philippine Star; Manila Times","National","0","Agreement: An Abu Sayyaf leader, Sulaiman Kasaran, and six other Abu Sayyaf members surrendered to the military on 21 Jan 2016 in Sitio Camalig, Barangay Bohe Pahu, Ungkaya Pukan following negotiations. This is the first instance of Abu Sayyaf members surrendering with the purpose of reintegration."
"2016-01-22","Violence against civilians","Attack","Military Forces of the Philippines (2010-2016)","Police Forces of the Philippines (2010-2016)","Civilians (Philippines)","","Military Forces of t","Police Forces of the","Civilians (Philippin","nan","BARMM","Basilan","Maluso","Calang Canas","6.4886","121.8957","1","Thai News Service","Regional","1","A suspected drug dealer was killed while eight other suspects were arrested during a raid by joint security forces (military, PDEA, police) on 22 Jan 2016 in Sitio Canas, Barangay Calangcanas, Maluso town, Basilan."
"2016-01-22","Strategic developments","Looting/property destruction","NPA: New People's Army","","Civilians (Philippines)","Labour Group (Philippines)","NPA: New People's Ar","nan","Civilians (Philippin","Labour Group (Philip","Soccsksargen","South Cotabato","Tboli","Edwards","6.2404","124.8142","1","Philippine Star","National","0","Property destruction: The New People's Army (NPA) set fire on a depot of the construction company AJ Construction Co. in Barangay Edwards, T'boli, South Cotabato on 22 Jan 2016. Reasons for torching are extortion demands by the NPA."
"2016-01-23","Explosions/Remote violence","Remote explosive/landmine/IED","ASG: Abu Sayyaf","","","","ASG: Abu Sayyaf","nan","nan","nan","BARMM","Basilan","Lamitan","Lamitan","6.6502","122.1295","1","Manila Times","National","0","A bomb allegedly planted by Abu Sayyaf exploded on or around 23 Jan 2016 in Barangay Malakas, Lamitan City, Basilan."
"2016-01-23","Violence against civilians","Attack","PMLP: Marxist-Leninist Party of the Philippines","","Civilians (Philippines)","Government of the Philippines (2010-2016)","PMLP: Marxist-Lenini","nan","Civilians (Philippin","Government of the Ph","NCR","Metro Manila","Malabon","Malabon","14.6665","120.9653","1","Manila Times","National","1","Members of the leftist group Partisano (part of the Marxist-Leninist Party of the Philippines (MLPP)) shot dead a Malabon City councillor in Perlas Street, Malabon City, Metro Manila on 23 Jan 2016."
"2016-01-23","Protests","Peaceful protest","Protesters (Philippines)","Students (Philippines)","","","Protesters (Philippi","Students (Philippine","nan","nan","NCR","Metro Manila","Quezon City","Quezon City","14.6488","121.0509","1","Bulatlat","National","0","Students of the University of the Philippines Diliman and youth groups staged a protest at the Commission on Higher Education (Ched), Quezon City, Metro Manila on 23 Jan 2016 to demonstrate against the K to 12 program and curricular reforms."
"2016-01-23","Explosions/Remote violence","Remote explosive/landmine/IED","ASG: Abu Sayyaf","","","","ASG: Abu Sayyaf","nan","nan","nan","BARMM","Basilan","Lamitan","Lamitan","6.6502","122.1295","1","Manila Times","National","0","A bomb allegedly planted by Abu Sayyaf exploded on or around 23 Jan 2016 in Barangay Malinis, Lamitan City, Basilan."
"2016-01-23","Battles","Armed clash","BIFF: Bangsamoro Islamic Freedom Fighters","","Military Forces of the Philippines (2010-2016)","Military Forces of the Philippines (2010-2016) Citizen Armed Force Geographical Unit","BIFF: Bangsamoro Isl","nan","Military Forces of t","Military Forces of t","Soccsksargen","Cotabato","Aleosan","Pagangan","7.1144","124.5952","1","Manila Times","National","0","The Bangsamoro Islamic Freedom Fighters (BIFF) attacked an army outpost belonging to the Philippine army and the Citizens Armed Forces Geographical Unit on 23 Jan 2016 in Barangay Pagangan in Aleosan, North Cotabato and exchanged fire with the military."
"2016-01-23","Strategic developments","Disrupted weapons use","ASG: Abu Sayyaf","","Police Forces of the Philippines (2010-2016) Special Action Force","","ASG: Abu Sayyaf","nan","Police Forces of the","nan","BARMM","Sulu","Jolo","San Raymundo","6.0582","121.0118","1","Philippine Star","National","0","Defusal: On 23 Jan 2016 (other source mentions that device was found on 16 Jan 2016), government security forces (police Special Action Force) seized and detonated an improvised explosive device (IED) that had been planted by Abu Sayyaf in Barangay San Raymundo, Jolo, Sulu."
"2016-01-24","Explosions/Remote violence","Air/drone strike","ASG: Abu Sayyaf","Maute Group","Military Forces of the Philippines (2010-2016)","","ASG: Abu Sayyaf","Maute Group","Military Forces of t","nan","BARMM","Lanao del Sur","Butig","Butig","7.7244","124.3008","2","Manila Times","National","15","The military attacked Abu Sayyaf and Maute group positions in Butig area, Lanao del Sur through air strikes around 24 Jan 2016, killing at least 15 fighters. Investigations are under way whether an Indonesian was among the victims."
"2016-01-24","Battles","Armed clash","BIFF: Bangsamoro Islamic Freedom Fighters","","Military Forces of the Philippines (2010-2016)","Military Forces of the Philippines (2010-2016) Citizen Armed Force Geographical Unit","BIFF: Bangsamoro Isl","nan","Military Forces of t","Military Forces of t","Soccsksargen","Cotabato","Pikit","Nalapaan","7.1011","124.6214","1","Manila Times","National","0","The Bangsamoro Islamic Freedom Fighters (BIFF) attacked an army outpost on 24 Jan 2016 in Barangay Nalapaan in Pikit, North Cotabato. Four BIFF members were wounded in the exchange of fire."
"2016-01-24","Battles","Armed clash","Unidentified Armed Group (Philippines)","","Police Forces of the Philippines (2010-2016)","","Unidentified Armed G","nan","Police Forces of the","nan","Zamboanga Peninsula","Zamboanga del Norte","Sibuco","Santo Nino","7.2911","122.0655","1","Manila Times; Philippine Star","National","0","Two police officers and two civilians were wounded during an ambush by unidentified men in Sitio Maturi, Barangay Santo Nino, Sibuco, Zamboanga on 24 Jan 2016. Possible suspects include the Moro Islamic Liberation Front (MILF)."
"2016-01-25","Strategic developments","Agreement","MILF: Moro Islamic Liberation Front","","Government of the Philippines (2010-2016)","","MILF: Moro Islamic L","nan","Government of the Ph","nan","BARMM","Maguindanao","Datu Abdullah Sangki","Datu Abdullah Sangki","6.8311","124.5072","2","Manila Times","National","0","Agreement: A peace agreement to end a bloody land dispute over Datu Abdullah Sangki farms had been signed between the Moro Islamic Liberation Front (MILF) and the government on or around 25 Jan 2016."
"2016-01-25","Battles","Armed clash","NPA: New People's Army","","Military Forces of the Philippines (2010-2016)","","NPA: New People's Ar","nan","Military Forces of t","nan","Calabarzon","Batangas","Tuy","Toong","14.068","120.7583","1","Philippine Daily Inquirer","National","1","A Philippine Air Force member was shot dead during a clash between New People's Army (NPA) and soldiers of the 730th Combat Group on 25 Jan 2016 in Barangay Toong in Tuy town, Batangas."
"2016-01-25","Violence against civilians","Attack","Unidentified Armed Group (Philippines)","","Civilians (Philippines)","Government of the Philippines (2010-2016)","Unidentified Armed G","nan","Civilians (Philippin","Government of the Ph","Northern Mindanao","Misamis Occidental","Don Victoriano Chiongbian","Tuno","8.2592","123.5615","1","Manila Times","National","0","Unidentified gunmen opened fire at a Vice Mayor of Don Victoriano Chiongbian town in Misamis Occidental and two of her companions on 25 Jan 2016 in Barangay Tuno in Don Victoriano Chiongbian Town. The Vice Mayor escaped unscathed while her two companions were injured."
"2016-01-25","Battles","Armed clash","Unidentified Armed Group (Philippines)","","Police Forces of the Philippines (2010-2016)","","Unidentified Armed G","nan","Police Forces of the","nan","Calabarzon","Batangas","Lemery","Mahabang Dahilig","13.9424","120.8813","1","Philippine Star","National","1","A police officer was killed in an ambush by unidentified motorcycle-riding men on 25 Jan 2016 in Barangay Mahabang Dahilig Road, Lemery, Batangas. Motives of the event are under investigation."
"2016-01-26","Violence against civilians","Attack","NPA: New People's Army","","Civilians (Philippines)","Teachers (Philippines)","NPA: New People's Ar","nan","Civilians (Philippin","Teachers (Philippine","Davao Region","Davao del Norte","Talaingod","Palma Gil","7.6422","125.6291","1","GCPEA","Other","0","On 26 January 2016, a teacher was fired upon by suspected NPA rebels in Palma Gil, Talaingod, Davao del Norte."
"2016-01-26","Battles","Armed clash","NPA: New People's Army","","Military Forces of the Philippines (2010-2016)","","NPA: New People's Ar","nan","Military Forces of t","nan","CAR","Kalinga","Balbalan","Balbalan","17.4413","121.2019","2","Philippine Daily Inquirer","National","3","Three soldiers of the 50th Infantry Battalion of the 5th Infantry Division were killed during a clash with the New People's Army (NPA) on 26 Jan 2016 in Balbalan, Kalinga."
"2016-01-26","Explosions/Remote violence","Grenade","Unidentified Armed Group (Philippines)","","Civilians (Philippines)","","Unidentified Armed G","nan","Civilians (Philippin","nan","Soccsksargen","Cotabato","Pikit","Inug-Ug","7.0464","124.6817","1","Philippine Daily Inquirer","National","0","A watchman of the National Grid Corporation of the Philippines (NGCP) and two of his family members including a baby were injured during a grenade attack on 26 Jan 2016 in Barangay Inug-og area, Pikit, North Cotabato."
"2016-01-27","Battles","Armed clash","NPA: New People's Army","","Military Forces of the Philippines (2010-2016)","","NPA: New People's Ar","nan","Military Forces of t","nan","Davao Region","Davao Occidental","Malita","Danwata","6.3718","125.5788","1","Philippine Daily Inquirer","National","1","A New People's Army (NPA) member was killed during a clash with the Army's 73rd Infantry Battalion in Sitio Tinungkaan in Barangay Danwata, Malita, Davao Occidental."
"2016-01-27","Violence against civilians","Attack","Military Forces of the Philippines (2010-2016)","","Civilians (Philippines)","Women (Philippines)","Military Forces of t","nan","Civilians (Philippin","Women (Philippines)","Davao Region","Davao de Oro","Pantukan","Pantukan","7.2517","126.1578","2","Manila Times; Front Line Defenders; ProtectDefenders.eu","Local partner-Other","1","An female anti-mining activist of the Save Pantukan Movement, a network of indigenous people from the Pantukan region, died on 30 Jan 2016 in the hospital following a assassination attempt by suspected elements of the 46th Infantry Battalion on 27 Jan 2016 in Purok Bardown in Pantukan town area, Davao de Oro according to human rights group Karapatan."
